096,74,101.5,130.8,93.1,120.7,122.1,55,119.8,130.1,150.9,125.5,187.5,125.7,199.8,119.3,207.2,124,204.6,66.8,178.3,133.7,170.6,135.5,171,148.8,161.2,145.3,186.5,145.3,148.5,136.6,201.4,90.3,143.1,134,146,59.8,133.5
097,82.2,105.4,142.1,95,134.1,123.7,60.6,122.6,148.9,150.3,145.8,189.4,145.3,200.8,138.5,207.2,143.5,205,74.7,185.6,157,171.2,159.3,172.4,170.9,158,165.5,185,164.2,147.2,157.3,200.5,107,144.8,151.4,145.5,68.8,140.1
098,77.7,100.5,133.9,92.2,127.3,114.4,60.3,119.6,138.1,142.3,140.3,174.5,140.3,188,134.5,194.4,138.7,192.2,70.4,173.4,144.5,158.6,148.3,162,156.3,153.7,154.3,173.5,148.8,140.2,149.7,188.5,99.7,138.4,140.7,137.8,67.2,132.6
099,80,98.8,131.3,86.7,125.3,114.1,60.2,119.1,134.3,144,138.7,180.8,140.1,189.6,135.7,195.4,139.3,193.1,79.7,162.8,140.5,161,138.3,161.8,152.1,149.6,154.2,166,145.5,138.6,149.2,184.9,98.3,135.2,137.6,136.5,70.2,125.8
100,87.8,108.3,146.7,105.3,131.7,131.4,64,119.2,137.7,161.7,126.7,192.4,127.7,207.4,123.4,212,126.6,210.2,68,171.2,140.8,176.6,145.4,181.7,155.1,174.8,145.9,194.1,152.1,161.8,139.1,210.6,101.6,151.2,139.2,156.1,70.7,136.2
101,85,93.3,146.9,87,131.8,113.9,59.7,111.3,141.3,144.6,133.6,180,135.7,195.8,128.5,202.4,134.1,199.7,72.2,167.6,142.5,163,145,166.7,159,153.6,152.9,174.8,150.9,141.6,147.4,193.1,98.7,136.4,149.3,136.9,66.2,129
102,79.3,106.9,141.6,99.6,131.1,126.4,57.7,121.6,141.9,155.2,132.6,192.4,132.6,203.4,125.7,210.5,131,208.2,68.6,182.6,142.4,171.2,150.8,177.4,161.6,169.5,154.5,189.6,156.4,155.6,143.5,204.7,96.7,149.5,145.7,149.7,63.4,138.6
103,87.2,99.8,143.7,96.1,133.7,120.6,58.6,113.2,137.6,144.8,131.9,183.6,130.8,195,123,200.7,128.5,199.8,68,174.4,143.7,168.9,143.6,168.6,157.5,157.6,152.3,182.2,152.1,147,142.3,194.7,100.9,138.3,141.1,139.6,64.4,127.4
104,86.3,100.3,151.5,97.4,134.7,122,61.5,118.4,146.9,151,139.5,191.6,139.8,203.6,134.1,212.2,139.3,208.4,76.2,179.4,150.3,171.7,154.5,173.5,166.7,163.1,162,187.5,161.7,151.8,152.5,204,106.3,146.6,149.4,145.8,67.7,133.2
105,78.4,113.6,132.9,110.2,123.3,130.6,57.8,127.4,130.9,150.9,124.7,179.2,122.7,187.1,116.1,192,120.4,190,72.7,167.8,128.3,167.3,129.4,167,141.8,159.4,138.5,171.2,140.1,148.9,132.3,182.5,95.8,144.2,134.9,145.8,65.2,135.7
106,87.4,96.3,149.8,91.1,136.3,117.8,63.6,111.8,144.3,147.7,150.5,192.2,152.1,202.7,143.2,211.4,149.6,209.1,78,177.1,151.7,171.4,150.3,168.6,165.5,160.8,165.7,181.3,159.6,149.4,163.5,201.6,105.9,140.5,146.3,144.2,73.7,132.5
107,80.3,103.2,139,91.8,129.7,118.2,63.6,120.8,138.3,147,131.4,183.1,137.3,197.4,131.8,204.2,136.7,202.1,70.4,183.3,137.8,161.7,145.9,168.6,157.5,155.7,150,178.3,148.7,145.4,145.4,194.7,98.9,146.2,140,140.6,70.5,138.8
108,79.8,102.3,139.5,91.4,134.7,115.4,61.6,120.6,145.1,145.8,140.5,182.7,140.4,196.2,133.4,203,139.1,200.5,74.3,178.3,148.7,163,153,166.7,163.8,154.3,159.7,178.4,157.9,142.3,153,188.1,101.7,142.4,147.5,139.7,66.3,137.5
109,83.5,113.8,136.9,111.4,127.6,135,64.3,125.6,132.1,156.9,123.9,191,121.5,201,115.7,205.2,120,204,74.6,169.1,133.9,176.6,135.4,177.2,146.1,165,142.5,189.6,140.7,155,134.4,202.2,99,148.8,137.7,150.4,72.7,136.7
110,85.3,106.8,143.5,99.7,133.7,122.3,61.2,126.5,141.7,153.2,146.3,190.7,150.8,204.6,145.8,211.4,149.9,209.1,83.8,183.3,147.9,173.2,149.7,172.8,159.4,165.3,159.9,180.1,154.6,150.9,159.8,200.7,100.6,148.7,145.6,146.1,69.6,137.6
111,75,102,129.7,99,121.5,122.3,54.6,115.8,128.1,150.6,132.1,188.8,133.3,201.8,127.3,207.6,131.3,205.9,69.1,165.4,137.9,170.7,135.5,169.1,143.9,160.4,146.8,181.4,139.2,148.8,143.7,198.5,92.5,142.2,130.9,146.6,61.8,128.6
112,83.8,104,144.8,96.9,134.7,121.3,65.6,119,141.1,150.8,140.3,187,140.5,198,134.4,204.6,138.6,202.2,80,168.8,147.4,170.6,153.3,168.1,160.4,154.6,161.3,176,153.1,144.4,151.5,196.9,101.4,144.6,138.6,145,72.7,131.8
113,83.6,105.5,141,96.8,131.2,120.9,61.2,114.5,145.1,146.8,137.7,179,135.4,191.2,129.2,196.6,133.4,195,75.8,167.8,145.7,163.2,148.7,165.3,159.1,156.4,155.3,177.2,154.6,144,149.1,191.8,101,138.5,148.8,141.1,71,129.8
114,81.4,103.5,139.3,105.9,127.4,131.5,60.9,118.9,130,158.9,136,200.3,136.9,213.7,132.2,218.5,135.4,217.1,76.8,174.1,144,181.2,132,180.5,149.2,169.4,157.3,195.8,143.2,160.7,148.4,208.3,95.4,146.8,135.3,155.5,70.2,129.5
115,82.2,104.6,138.5,101.6,129.5,123.3,58,123.3,137.9,153.8,138.3,189.8,137.3,200.5,130.5,206.6,136,204.2,70.3,174.6,140.1,170.6,143.8,173,155.5,162.2,154.2,182.4,149.9,150.8,148.8,196.5,97.5,145,139.3,148.5,66.2,136
116,80.2,100.2,139.5,88.8,130,117,61,119,144.7,146.8,152,187.2,154.1,200.4,146.4,206,152.8,204.6,77.2,174.5,156.6,163.6,154.8,165.1,166.9,155.3,170.7,180.6,159.9,145,165.3,199.3,101.7,139.6,147.1,143.5,68,129.8
117,73.6,100.2,135.6,89.4,126.7,116,57.3,117.5,140.1,141,136,181.3,134.7,196.9,128.2,202.2,133.4,200.2,70.5,167.5,143.8,162.9,148.5,165.6,159,157.4,153.8,176.1,150.9,141,147.5,194.8,96.5,141.5,139.3,135.7,65.8,130.2
118,85.6,112.3,144.4,108.3,131.6,130,61.6,126.2,134.6,160.3,122.4,196.2,118.1,207.4,112,211.4,115.9,210.1,62,173,136.5,183.4,139.1,184.2,152.8,175.9,142.5,197.2,150.6,163,127.8,207.5,98.3,151.6,137.7,156.1,67.8,139.4
119,82.4,102.2,137.3,97.2,128.1,124,62.6,121,131.5,152.4,129.8,189,130.6,201.2,126.1,207.2,129.7,204.5,74,171.1,136.4,173.2,136,171.4,150.1,163,148.9,184,143.4,152.7,142,199,99.6,142.9,136.2,146.8,70.3,132.5
120,87.8,105.5,149,100.2,137.5,124.5,64.2,119.9,150.8,151.5,144.1,189.4,142.3,200.3,136.2,207,140.1,204.6,76.9,182,154.1,172.2,154.5,173.2,169.7,162.2,163.2,189.1,163.9,149.1,154.4,203,104.9,143.3,153.6,147.7,72.7,134.4
121,84.4,111.8,139.6,112.6,128.1,135.7,58.8,125.3,131.5,162,131.5,204.6,130.7,213.8,123.9,220,128.4,217.9,71.2,179.8,138.7,183.5,135.3,185.4,151.1,175.3,147.9,199.8,144.1,164.6,142.2,214.6,95.1,153.8,135.1,158.9,65.8,136.1
122,71.2,108,128.9,108.8,116.3,130,50.2,120.3,122.3,154.3,114.6,188.5,112.9,197.6,107.4,202.3,110.7,200.7,55.2,169.7,126,172.8,128.3,175,138.6,160.6,129.8,190.1,131.6,153,121.1,198.1,83.7,146.1,125.9,148.5,58.2,132.8
123,77.7,106.6,138.1,101.1,127.7,123.9,57.6,120.2,133.7,151.3,129.8,186.8,129.6,201.4,123.3,208,128,205.7,67.6,175,136.7,173.2,138.7,174,151.3,166.5,146.7,187,145.6,151.8,143,204.9,95.5,143.5,136.7,147.7,62,134
124,85.3,101.5,143.5,100.6,131.7,121.6,60.1,114.7,139,154.9,139.3,192.2,138.1,203.8,131.6,211.2,135.9,208.4,76.3,173.8,146.6,174,141.3,175.6,152.8,163.9,154.8,179,152.4,153.3,146.9,199.3,96.6,144.1,141.1,148.2,70.1,132.3
125,80.2,100.2,135.7,91.9,127.3,114.6,60.8,118.9,139.5,143.8,132.7,180.3,131.5,193.8,125.7,199.8,130,198,73.7,167.8,144.7,164.2,147.1,166.3,157,151.8,150.9,179.8,149.9,142.2,142.3,189.4,98.5,139.2,141.8,138.5,67.8,132.4
126,79.3,106.2,136.1,104.3,128.4,127.2,57.8,122.4,139.4,156.8,144.7,192.8,146.8,204.4,141.6,210,145.1,208.1,72.8,181.5,148.2,176.1,147.9,175.6,158.2,167.3,159.7,188.1,153.6,155.7,155.9,202.4,95.2,148,142.1,152.2,64,134.2
127,84.2,102.1,140.4,91.7,134.5,116.7,66.9,124.9,142.9,144.4,141.3,183,142,196,135.6,201.7,140.3,200.1,81.5,166.3,148.8,167.2,150.5,164.8,160,154.4,157.5,180.2,152.9,144.5,152.6,195.5,105.2,139.1,145.4,139.9,77.2,130.7
128,76,95.4,130.5,86.6,121.7,109.9,57.4,114,131.1,135.6,129.4,168,130.9,179.8,124.7,187.6,129.2,184.3,66.2,162.4,135.5,153.6,139.1,155.6,150.5,145,146.9,168.2,144.1,133.8,142.7,184.7,94,132.3,137.7,130.8,63.2,122.1
129,83.3,113.4,139.8,100.6,132.2,124.8,62.8,124.4,139.3,153,136.9,189,135.8,198.4,129.9,205.2,134.1,202.7,75.7,176.8,145,171.6,148.3,170.8,158.1,167.7,155.7,183,152.9,152.2,148.8,198.2,101.5,148.1,139.7,150,67.2,137.1
130,82.5,100.4,143.5,88.5,132.5,116.4,62.9,112.6,143.8,150.9,149.6,188.7,151.8,200.4,146.1,207.8,150.3,204.9,77.8,172.3,150.4,168.4,149.1,168.4,161.5,153.6,165.9,180.8,156.3,147.3,160.7,196.2,100.9,141.4,145.6,146.5,70.8,126.8
131,81.3,94.9,136.6,97.5,125.1,119.4,57.9,113.4,129.3,143.6,125.7,177,125.7,185.4,119,190.7,123.9,188.2,68,160.5,131.7,161.8,131.7,160.5,141.7,150.5,139.7,172.4,135.9,142.2,133.4,187.2,95.1,135.1,132.4,139.9,63.6,125.4
132,81.4,106.6,139.2,102.6,130.7,125,60,123.8,138,150.4,134.8,185.4,134.5,196.8,127.5,202.8,131.9,201.2,70.1,171.4,143.9,168.2,146.3,170.7,156.7,159.4,150.3,186,148.9,150.4,145.4,196.1,98.6,147,139.5,145.9,65.7,134.9
133,75,92.4,130.7,73.4,126.2,101.5,58.8,111.6,135.5,127.4,129.7,165.4,128.5,176.6,123.3,182.5,126.9,180.6,73.8,152.6,137.6,146.4,145.3,151.2,156.5,136.5,147.9,163.4,149.4,124.8,140.9,177.3,100.1,127.4,137.4,122.7,69.3,121.3
134,71.4,97.6,127.6,87.2,122.5,108,52.8,115.4,132.4,135,125.5,167.9,123.9,178.3,118.4,184.4,122.3,181.8,64.8,158.9,133.9,150.5,142,154.9,149.3,139.2,144.9,166.4,141.9,132.2,135.7,178,92.7,131.8,134.3,129.4,60.1,125.4
135,82.5,111.7,138.4,108.1,131.3,132.7,63,123.8,136.2,159.6,145.1,193.5,147.8,203.2,141.4,210,146.3,207.8,79.4,177.9,144.8,176.6,144.3,176.3,153.7,164.3,157.7,183,147,157.4,157,204.5,98.1,151.9,139.4,156.8,68.6,135.9
136,77,97.1,138.7,82.8,132.3,109,56.1,114.1,141.2,139.2,139.6,181.4,141,199.6,134.2,205.5,138.9,203.8,73.7,170.7,145,160.7,150.6,164,162.7,150.2,159.3,178.2,158.9,137.8,150.5,197.2,100.3,137.2,144.3,134.2,66.2,128.6
137,84.2,105.8,147.3,96,137.1,124.9,57.9,123.7,155,153.4,152.9,192,152.4,207,145.1,214.4,150.6,211.8,80.4,190.2,160.6,173.6,164.6,174.1,173.4,162,172.3,184.3,166.2,148,163.5,204.9,107.1,149.2,155.6,146,64.6,139.4
138,79.6,92.4,135.2,94.8,123.9,118.4,64,108.6,124.8,145.4,127.6,189.2,128.9,200.2,123.4,205.9,127.8,203.7,73.1,172.1,134.3,168.7,128.4,172.2,144.1,161.3,146.5,183,137.1,149.6,139.6,200.7,90.3,137.7,128.7,140.4,67.2,125
139,92.3,103.1,154.1,105.4,140.2,129.8,64.8,120.3,143.7,162.6,131.6,201.9,129.8,215.4,120.4,221.2,127.6,220.7,67.2,175.2,143.5,183.9,145.1,185.7,160.1,180.5,152.6,204.4,156.5,164.5,142.6,217,102.9,149.6,146.5,157.4,70.4,133.7
140,78.6,99.8,133.7,90.2,125.1,116.7,59,116.7,128.9,143.1,127.7,179.3,128.5,190.8,123.3,196.2,127.1,194.2,68.1,166,137.1,162.2,139.5,164,150.9,152,148.2,177,146.1,141.4,137.5,192.2,97.2,138,132.1,138.3,66.6,129.1
141,88.4,107.3,144.4,107.6,130.6,133.3,64.1,121.7,135.7,161.1,132.4,193.5,132.1,203.5,125.3,208.8,129.6,207.5,63.9,179.1,136.7,177.1,139,179.5,152,169.2,148,189.5,148.3,159.7,143.8,204.2,98.6,151.4,138.3,157.3,67.3,135.5
142,80.4,97.9,138.1,94.1,125.4,117.8,60,116.3,133.2,141.2,129.2,174.4,128.6,184.6,122.3,190,125.8,188.9,68,174.3,134.4,158.3,139.7,161,148.2,149.9,143,173,145.6,139.9,139,185.7,95.2,136.5,135.5,137.3,64,126.6
143,78.6,95.7,135.9,92.3,125.3,116.9,60.5,113,136.5,146.2,140.1,180.1,143.6,194.9,138.4,201.2,142.7,198.9,72.7,169.2,140.3,163.8,142.3,165.2,153.5,154.2,155.5,174,148.9,144.6,156.5,194.6,97.1,136.2,138.4,142.2,67.1,126.7
144,83.1,98.9,144.1,94,132.1,120,55,117.1,140.3,154.1,140.5,191.4,141.4,205.8,134.5,213.3,139.5,210.6,69,180.8,143.1,171.6,145,172.7,157.7,163.6,158.2,184.4,153.1,151.3,152.6,206.6,95.9,146.4,142.5,148.4,68.4,131.7
145,77.6,106.4,133.1,92.2,127.1,119.4,61.3,119.8,132.3,147.4,142.3,186.8,146.9,198.4,142.1,205,145.5,202.2,83.2,172.2,139.8,169.9,139.3,169.3,149.8,156.8,152.9,174.4,143.5,148.2,154.3,195.6,98.7,145,133.8,143.1,71.1,130.4
146,83.7,108.7,143.1,110.7,133.9,137.7,57.2,119.2,134.3,165.3,122.1,202.8,118.8,213.7,110.9,220.2,116,218.1,56.3,188.8,134.9,185.7,137.9,190.4,152.1,181.1,142.9,201.9,148.3,167.4,132.1,211.8,92.3,153.4,135.4,161.2,61.5,136.1
147,77.1,100.4,134.2,99.6,125.3,121.4,57,119.2,131,152.7,126,188.9,124.1,197.7,118.2,202.9,122.3,201.1,66.3,168.9,133.7,172.4,135.3,172.4,150.1,161.5,144.5,186.2,144,151.1,137.3,197.2,93.7,143,133.7,147.9,64.9,130.4
148,75.8,102,132.6,97.5,125.7,119.5,54.5,117.2,133.2,149.4,123,190.9,120.2,200.8,113,205.8,117.7,204,63.3,173.4,131.6,171.6,134,173.8,150.7,160.1,142.6,185.4,143.4,149.6,135,200.3,91.5,142.8,134.5,145.4,61.2,132.2
149,80.2,102.9,140.9,93.4,131,118.1,61.6,124,146.5,146.7,142.3,179.4,142.8,189.8,135.8,198.6,140.9,195.1,77.2,176.4,148.7,161.6,152.9,165.8,164,156.8,157.6,181.8,158.6,144.4,149.7,195.8,99.6,143.6,148.3,143.1,66.6,134.3
150,75.9,96.9,135.3,87.5,124.1,111.7,55.7,108.4,133,139.1,123.2,171.1,119.6,182.5,113.5,188,117.6,186.2,62.9,147.6,132.4,159.3,137.4,160.2,148.2,150.1,141.7,170.2,144.3,138.2,131.3,183.4,91,130.4,134.7,134.4,65.4,120.4
151,85.6,102.9,142.4,105.1,130.2,128.1,60.6,116.9,137.1,156.5,129,191.8,126.6,203.9,122.8,207.2,125.4,206.3,68,168.9,136.5,175.2,137.8,175.9,152,167.9,144.4,188.1,147.4,155.9,138.6,204.6,97,144.3,139.7,151.4,66.2,130.7
152,76.9,100.9,133,93.4,124.5,118,57.8,114.7,130.1,148.3,116.9,187.3,113.5,198.1,106.9,202.1,111,201.6,59.7,167.4,136.5,172.5,138.5,172.3,147,162.9,139.4,187,140.9,148.7,121.3,200.4,95.2,138.4,129.3,140.4,64.9,125.8
153,85.7,108.4,139.1,95.8,133.9,117.5,65.4,127.9,145.2,150.4,140,182.4,145,196.4,139.2,201,143.2,199.7,77.7,175.6,145.3,164.3,150,169.8,158.5,159.1,157.3,176.9,153,147.5,155.9,194.3,106,147.3,144,144.2,71.9,143.1
154,83.4,108.3,140.3,103.1,130.9,126.8,58.4,123.7,137.5,158.6,121.2,195.8,116.9,206.6,109,209.7,113.9,209.4,61.9,168.5,137.5,177.3,140,180.9,153,169.6,139.4,198.7,148.4,160.4,126.4,210.7,97.5,147.9,139.4,154.9,65.8,135.5
155,73.6,103.7,134.1,92.6,122.7,117.4,57.6,115.5,131.2,143.4,126.4,181.8,126.7,194,120.6,197.4,124.8,196.8,66.9,165.3,131.6,162.8,136.1,165.5,146.6,149.5,143.2,175.8,142.7,142.3,135.4,191.9,91.2,137,133.3,138.8,65.7,126.7
156,84.5,107.3,148.7,101.9,134.1,125.5,63.4,126.5,136.5,157.4,129.7,195.8,128.7,208.8,121.2,213.5,126.6,212.5,63.5,179,136.6,178.8,134.5,179.1,152.4,168.7,147.2,191.2,148,157.6,139.3,206.6,100.3,149.9,137.3,151.6,69.8,141.6
157,77.4,98.8,133.7,93.2,123.9,117.2,57.2,112.2,127.9,147.9,129.7,182.1,130.6,196.2,124.1,201.4,128.8,200,67.3,164.9,135.3,167.6,132.2,166.7,141.8,154.2,142.4,178.6,136.4,145.8,140.1,194.2,93.7,140.4,129.7,143.1,63.7,121.6
158,82,94.5,142,86.1,135.1,109.8,63,118.2,148.2,138.9,144.8,176.9,143.5,189.7,137.3,195.8,141.3,193.3,76.1,171.3,153.4,157.3,154.5,157.6,166.1,147,161.5,178.4,161,134.3,153.6,190.7,105.2,133.5,147.2,131.1,68.4,129.8
159,79.7,91.1,136.2,85.2,127.5,106.7,60.9,112.4,139.2,133.7,135.4,170.2,136.3,184.2,130.3,188.9,134.1,187.7,67.5,162.2,140.5,154,144.5,155.9,152.8,144,149.5,164.9,148.5,132.1,147.2,182.1,97.2,133.7,139.4,128.2,67.3,124.5
160,88.8,104.9,148.4,101.9,139.3,126.7,58.9,123.3,144.2,160.3,156.9,200.1,159.3,213.5,151.2,221,157.1,218.8,81.8,178.8,156.1,180.7,150,180.7,164.2,168.6,171.4,190.1,157.8,159.4,170.7,214.7,101.7,152.5,146.1,154.8,70.9,136
161,81.3,106.6,134.4,98.8,126.3,123.1,63.7,122.2,131.8,150.6,130.3,184.8,132.1,196.1,127.8,199.5,130.7,198.8,73.6,172.1,134.5,169.1,136.6,168.1,148.7,156.4,148.4,179.4,142.1,148.5,142.6,199.7,96,142,132.8,145.2,71.9,129.7
162,82.3,102.5,138.7,98.2,134.6,119.6,57.1,119.9,144.9,153.6,149.7,197,148.9,212.1,140.2,217.3,145.9,216.1,76.3,183.5,155,176.8,153.7,177.9,165.5,162.9,167.4,189.9,157.1,150.9,160.4,210.2,102.3,146.2,145.7,146.3,67.4,132.1
163,80.6,105.4,142,103.2,133.1,122.1,60,125.3,136.4,154,137.1,191.9,137,203.9,130.7,208.4,135.1,207.2,73.3,182.8,146,171.2,142.9,173.8,157.2,166.9,158.9,183.7,150.6,153.2,150.7,199.1,97.2,144.1,137.6,149.5,64.7,136.4
164,74.2,103.4,131.5,93.1,122.5,118,52.8,114.7,130.6,148.8,123,186.8,120.6,200.1,111.5,203,117.6,203,63.7,166.4,132.4,167,136.9,170.7,146.7,157.5,140.7,185.1,142.2,148.5,132.1,196.7,92.7,141.6,131.5,144.9,63.9,129.4
165,68.5,105.8,123,98,114.9,122.4,50,122.2,121.9,146.4,122.1,178.7,119.9,189.2,114.6,191.9,118.3,191,62.2,162.1,128.2,162.4,125.9,163.7,136.4,152.1,136.7,175.4,132.6,144.3,130,187.7,86.3,138.8,123,142.3,59.5,128.5
166,85.1,109.5,147.8,106.2,131,127.1,60.3,120.1,135.4,161.8,136,191.3,137.8,203.5,131.8,209,136.1,207,68,183.1,136.8,176.3,136.1,176.1,150.1,170.1,148.5,188,146.6,162.2,148.1,205.5,95.4,149.7,138.7,157.6,66.5,136.8
167,80.1,109.6,144.4,103.1,133.7,126.2,61.9,124.6,141,158.6,127.8,198,120.8,212.2,113.6,214,117.5,214.1,66.6,177.6,144.2,181.4,146.5,181,158.4,170,149.3,195.7,155,159,136.2,211.2,101,148.6,143.6,153.1,68.4,137.9
168,87.1,105.2,147.5,90,136.9,117.3,66.7,125.6,149.5,146.9,146.6,187.9,148.6,203.5,141.8,208.1,145.9,207.3,80.2,181.5,156.3,166.7,161.5,169.4,168.6,158.9,167.1,180.4,163,146.6,161.7,200.3,106.9,142.2,149.9,141.6,75,136.7
169,81.8,107.2,146.8,108.8,132.9,134.7,54,121.7,135,165,128.7,205.5,124.7,219.3,117.4,222.5,121.8,222.1,66.4,182.2,136.6,185.2,138.1,184.9,152.3,178.2,146.9,203.6,149.3,167.9,137.5,217.3,96.3,150.5,134.5,156.8,62.1,135.5
170,71.5,102.3,129.2,84.3,125.4,110.1,56.7,123.4,137.8,141.8,128,187,125.7,199.4,116,204.2,120.6,204,68.8,174.3,141.4,162.2,145.3,165.3,154,155.3,147.1,182.2,148.6,139.4,138.3,198.9,97.3,138.6,137.9,134.3,66.4,131.3
171,91.5,111.5,151.8,97.9,140.8,124.8,63.3,125.9,152.4,154.9,157.1,190.9,160.1,203.7,151.3,210.5,156.7,208.5,81.3,189.4,157.4,172.9,158.4,173,173,162.8,174.5,181.6,165.1,152.8,171.1,202.2,108.8,150.4,153.9,150.1,72.6,143.7
172,84.2,95.9,145.3,101.3,131.7,127.3,60.9,115.2,131.5,158.5,130.4,202.1,128.9,219,122.2,223.7,126.2,222.9,72.1,175.7,141.9,183.7,133.6,183.5,147.9,174.4,148,203,148.4,162.8,139.1,218.8,94.2,145.8,134.9,154.2,71.3,126.6
173,83,99.4,143.9,95.1,132.3,119.8,57.7,116.7,140,154.3,140,192.5,141.1,207,135.1,212.9,139.3,210.5,70.1,181,143.3,171.5,145.3,172.7,156.6,162.5,157.1,184.9,152.3,151.7,152.3,207.3,95.5,146.1,142.3,148.1,66.4,133.6
174,81.6,106.1,140.6,86.3,131.2,116.7,58.1,122.8,148.1,146.5,139.6,181,142.7,196.4,137.3,202.1,141.5,200.2,79.1,179.3,150.9,159.3,159.3,165.9,166.7,150.5,158.5,180.5,160.1,141.4,151.3,196,101.8,143.7,149.9,140.7,66.2,138.9
175,82.1,101.6,139.8,94.8,126,123,56.1,117.9,129.5,155.3,136.4,199.1,134.6,213.7,126.6,217.9,132.1,216.7,70.4,179.1,145.4,182.2,135.8,175.2,151.9,166.7,155.8,192.8,147.3,156.5,145.7,211.4,95.4,142.5,133,149,63.2,129.2
176,77.4,106.1,134.6,93.6,126.9,122.2,60.3,123.2,137.7,147.2,146.7,181.3,150.9,194.6,146.9,199.1,149.8,197.3,84.5,169.4,148.3,165.2,142.9,165.3,155.8,153.1,161.5,171.9,149.9,146.1,161,192.7,99,142.1,137.3,142.5,69.8,132
177,81.2,101.9,139.1,81.3,134.1,109.1,60.6,123.4,148.1,139.4,147.6,180.1,145.8,193.2,138.9,198.9,143.1,197.6,78.2,173.7,156.6,162.2,158.3,161.5,166.9,145.7,165.9,173.1,161.5,136.1,156.3,193.1,105.9,138.2,152.4,132.4,69.1,134.1
178,80.9,105.9,136.3,94.6,126.7,119.9,57.3,124.1,135,145.5,138.4,190.3,140.6,204.6,135,209.3,138.7,208,74.4,171.1,142.7,170.7,140,169.3,149.9,157.6,153.6,176.7,143.8,147.3,152,197.7,97.5,144.5,136.3,140.4,67.9,133.9
179,101.8,106.7,157.7,96.9,149.6,120.7,80,125.4,159.7,149.1,160.2,186.1,162.4,202.2,157.2,207.3,161.1,205.2,93.9,174,165.2,171,164.2,169.6,172.7,157.3,175.8,179.3,168.1,147.3,174.3,199.5,120.1,145.2,161.2,141.3,88.2,135.4
180,90.2,97.6,144.5,89.3,131.2,112.2,70.4,121.4,143.3,144.7,144.8,184,146.3,199.6,139.8,205.3,144.3,203.6,75.5,172.8,151.5,168,152.2,168,162.5,153.4,162.1,181.3,154.6,144.3,158.4,200,104.8,142.4,147.3,138.8,75.8,130.3
181,68.2,111,138.7,95.8,131.5,121,59.8,125.2,140.9,147.9,132.4,178.3,131.3,191.3,125.4,193.4,129.1,193.4,72.3,168.7,140.9,163.8,148.1,165.8,156.1,153.8,149,179.9,152.1,146.1,144.1,188.5,99.9,143.6,142.5,143.5,67.6,135.5
182,67.7,99.7,126.4,86.3,119.8,109.9,54.3,119.1,136.3,142.2,128.1,181.9,128.4,197.1,122.4,200.3,126.2,200,73,171.9,141.7,164.8,145.7,164.6,156,149.4,149.9,181.6,149,139.3,138.4,195.1,91.8,139.9,136.1,136.9,61.3,129.6
183,86.4,106.7,143.7,101.9,134.5,125,64.7,123.6,141,154.1,135.7,188.2,133.5,200.8,125.8,204.7,130.7,204.3,70.9,172.3,145.2,172.5,147.5,174.7,156.3,160.6,153,189.1,151.8,152.8,145,200.4,100.2,147.3,142.7,147.6,71.6,135.5
184,82.4,103.3,140,98.2,130,122.8,60.6,120.3,138.6,156.7,121.2,191.4,112.9,204.6,104.8,206.1,109.4,207.1,69.3,164.9,140,179.8,141.6,181.7,152.4,169.4,143.6,193.7,147,154.6,127.8,203.7,94.4,144.3,139.8,149.1,69.2,127.6
185,78.2,101.3,136.1,101.3,126.3,127.9,59.3,119.7,133.6,149.7,131.2,187.8,131.9,197.2,127.5,201.9,130.3,200.4,69,171,137.3,170.6,138.2,170.4,149.2,159.1,146.5,186.5,141.6,150.5,144.7,200.1,93.5,141.3,136.4,144.9,66.7,128.7
186,79.7,107.7,141.1,99.1,127.2,124.3,62,120.2,136,155.5,129.7,185.5,127.8,196.4,122.6,200.7,126.1,199.5,71.7,168.5,137.4,169.7,142.7,174.4,150.9,162.8,144.2,184.8,147.1,153.6,137.2,196.8,97.6,144.6,137.1,151.3,68.2,132
187,73.5,102.4,141.8,94.1,127.6,122.9,51.2,122.5,139.8,155.2,140.4,199,140.8,211.3,132.9,217.6,138.3,216.1,66.2,188.5,142,177.2,142.7,176.7,156.9,166.5,157,188,151.5,154.5,153.7,211.4,94.9,147.9,143.3,147,56.4,136.9
188,77.9,103.4,130.8,100.4,121.2,124.9,56.7,117.9,127.6,157.3,118.4,193.7,115.8,207.2,109.8,209.7,113.3,209.8,67.2,168.2,129.4,177.7,129,177.4,140.9,165.6,136.3,189.4,137.8,158.6,127.3,203.7,92,144.8,128.3,150,63.6,129.1
189,76.5,109.3,129.7,99.1,119.2,124.3,60.9,127,128.9,149.5,124.2,181,121.4,191.6,116.4,194.7,119.6,194.2,76.4,165.4,132.7,166,134.5,167,144.8,155.7,141.2,178.4,141.2,147,133.9,190.6,94.2,142.5,131.2,144,69.6,134
190,72.5,107.6,124.7,95,117.2,119.8,57.7,127.4,129,144.1,124.8,178.1,123.2,188.6,117.9,190.7,121.2,190.8,75.2,163,132.7,161.2,134.5,161.6,143.9,150.4,142.1,172.1,139.4,141.7,135.9,185.6,94.2,139.1,129.3,139.7,67,133.6
